id,price,room_type,accommodates,bedrooms,beds,bathrooms,shared_bath,dist_center_km,neighbourhood,property_type,superhost,host_tenure_yrs,host_n_listings,n_reviews_ltm,is_new,minimum_nights,has_pool,has_hot_tub,has_ac,has_free_parking,has_gym,has_washer,has_ev_charger,has_workspace,pets_allowed,self_checkin
1307181,428,Entire home/apt,4,2,2,1,0,2.6488934906287924,78704,House,1,13.25,2,9,0,2,0,0,1,1,0,1,0,1,0,0
1645005892680157849,402,Entire home/apt,6,2,4,2,0,3.5929259578602264,78704,House,1,8.25,19,2,0,2,0,0,1,1,0,0,0,0,0,1
1507361949687368401,2142.9,Entire home/apt,16,20,30,14,0,5.947892042107388,78721,House,1,6.833333333333333,10,0,1,2,0,1,1,1,0,1,0,1,0,1
1640618920185229538,455.5,Entire home/apt,6,4,4,2,0,4.887728352215643,Other,House,1,4.166666666666667,2,1,0,2,0,0,1,1,0,1,1,1,1,1
1249956810576205504,325,Entire home/apt,16,6,9,3,0,5.759295006946897,78741,House,1,4.166666666666667,20,74,0,1,1,0,1,1,0,1,1,1,0,1
1198667475975753096,909.5,Entire home/apt,6,3,1,2,0,3.0781660096388723,78704,House,1,11.333333333333334,2,0,1,2,1,1,1,1,0,1,0,1,0,0
1494381249074278312,1464.6699999999998,Entire home/apt,10,5,5,3.5,0,2.8842652373527655,78703,House,0,1.75,1,0,1,3,1,1,1,1,1,1,0,1,0,0
18307247,1347,Entire home/apt,14,5,7,6,0,16.005135763533374,Other,House,0,9.583333333333334,2,0,0,1,0,0,1,1,0,1,0,0,1,1
1385208378085419102,227,Entire home/apt,4,2,2,2,0,5.966767719332061,78723,Apartment/Condo,1,1.1666666666666667,1,4,0,1,1,0,1,0,1,1,0,0,0,1
319759,577,Entire home/apt,16,5,9,3.5,0,1.213417502109526,78702,House,1,14.5,13,10,0,1,1,0,1,1,0,1,0,1,1,1
1219593542695254734,173,Private room,3,2,2,1.5,0,8.96569361877977,Other,House,0,5.083333333333333,1,7,0,2,1,0,1,1,1,1,0,1,0,1
1541335967489501571,96,Hotel/shared room,2,1,1,1,0,7.9720498087525415,78744,Hotel-like,0,1,22,0,1,1,1,0,1,1,1,0,0,1,1,1
1699329879379095031,165.5,Entire home/apt,4,2,2,2,0,11.142009626953806,Other,Apartment/Condo,1,9.416666666666666,15,0,1,2,0,0,1,1,0,1,0,1,1,0
1607466848964702666,254.64,Entire home/apt,6,2,2,2,0,12.544283055357079,Other,Apartment/Condo,0,2.1666666666666665,19,6,0,1,1,0,1,1,0,1,0,1,1,0
903605317681531843,355.2,Entire home/apt,6,2,3,2,0,1.087963506606226,78701,Apartment/Condo,1,7.333333333333333,7,59,0,1,1,0,1,1,1,1,1,1,0,1
1289384720486231445,434,Entire home/apt,6,3,3,2,0,11.59390899223926,78744,House,0,5,1,12,0,1,0,0,1,1,0,1,0,0,1,1
45749604,273.31,Entire home/apt,8,4,6,2,0,10.484431308654301,78758,House,0,5.666666666666667,5,10,0,2,0,0,1,1,0,1,0,1,1,1
721615513561400247,406.33,Entire home/apt,7,3,3,2,0,25.240161593101828,78734,House,1,4,1,12,0,2,0,0,1,1,0,1,0,0,0,1
879754766022298029,274,Entire home/apt,8,3,4,2,0,5.317154903543492,78751,House,1,9.75,33,20,0,1,0,0,1,1,0,1,0,1,0,1
17826920,159.76999999999998,Entire home/apt,4,1,1,1,0,2.9646068609802305,78702,Guesthouse/Guest suite,1,9.25,2,33,0,2,0,0,1,1,0,1,0,1,0,1
10015237,198,Entire home/apt,4,1,2,1,0,1.4514955112334729,78703,Apartment/Condo,0,8.75,1,0,0,2,0,0,1,1,0,1,0,0,0,1
1483673179778861991,284,Entire home/apt,12,3,6,2,0,4.454944926581889,78721,House,0,3.75,31,21,0,1,0,0,1,1,0,1,0,1,0,1
1077069518877001671,259.67,Entire home/apt,2,1,1,1,0,3.827369517643719,78704,Guesthouse/Guest suite,1,2.3333333333333335,1,25,0,3,1,0,1,1,0,0,0,0,0,1
1672515305657261659,1066,Entire home/apt,16,8,10,5,0,3.5813587870386048,78702,House,1,2.0833333333333335,3,0,1,1,0,0,1,1,0,1,0,1,0,0
1404464292332460686,416.33,Private room,6,2,3,2,0,0.8644773682546969,78701,Hotel-like,0,3,60,0,1,3,1,0,1,1,1,1,0,0,0,0
939842203198381785,423,Entire home/apt,5,2,2,2.5,0,3.3491087231357604,78704,House,1,2.9166666666666665,1,25,0,1,0,0,1,1,0,1,0,1,1,1
517430,183,Entire home/apt,4,1,2,1,0,2.827396712855423,78705,Apartment/Condo,1,14,1,10,0,2,0,0,1,1,0,0,0,1,0,0
53825218,243.51,Entire home/apt,8,3,3,2.5,0,1.8409491122783166,78702,House,1,4.666666666666667,47,26,0,2,1,0,1,1,0,1,0,1,1,1
1195009225102390869,744,Entire home/apt,12,6,7,4,0,3.4547211160887867,78704,House,0,10.333333333333334,3,10,0,2,1,0,1,1,0,1,0,0,0,1
651502963166653385,234.5,Entire home/apt,10,4,7,2.5,0,11.652869871207912,78758,House,1,3.9166666666666665,1,42,0,2,0,0,1,1,0,1,0,1,1,1
1669592677129802097,1400.6699999999998,Hotel/shared room,4,1,2,1,0,1.9752223417939487,78704,Hotel-like,0,0.16666666666666666,47,0,1,1,1,0,1,0,1,0,1,1,1,1
1602298063547882792,161.28,Entire home/apt,4,1,2,1,0,5.814131142402317,78704,Apartment/Condo,1,4.5,178,0,1,1,1,0,1,0,0,1,0,0,1,1
1422595065718686673,1063,Entire home/apt,10,4,5,3.5,0,3.862499954615554,78704,House,1,10.333333333333334,41,22,0,1,1,1,1,1,0,1,0,1,0,1
725528434101925924,456.6,Entire home/apt,4,3,2,2.5,0,6.476689328518543,78723,House,0,3.6666666666666665,1,0,0,4,0,0,1,0,0,1,0,1,0,1
1519088416453103564,625,Entire home/apt,14,4,7,3,0,8.195848562466225,78745,House,1,2,3,31,0,1,1,1,1,1,0,1,0,1,0,1
1700787023410063131,217,Entire home/apt,2,1,1,1,0,15.421805573024077,Other,Apartment/Condo,0,0,1,0,1,1,1,0,1,0,1,1,0,0,0,1
889840172523367752,275,Entire home/apt,5,1,3,1,0,0.7073841044797875,78701,House,0,4.25,37,1,0,1,0,0,1,1,0,0,0,1,0,1
2529203,369,Entire home/apt,6,2,2,1,0,3.327894514366981,78704,House,0,12.25,1,0,0,2,0,0,1,1,0,1,0,0,0,0
1205004130123723189,168,Entire home/apt,6,2,2,1,0,4.003347378117988,78741,Apartment/Condo,0,8.666666666666666,53,25,0,1,1,0,1,1,0,1,1,1,1,1
1278532,223,Entire home/apt,2,1,1,1,0,2.5746815888325654,78702,Guesthouse/Guest suite,1,13.833333333333334,7,30,0,1,0,0,1,1,0,1,0,1,0,1
652200769592366305,728,Entire home/apt,13,4,8,3,0,7.074881716834938,78745,House,1,3.9166666666666665,1,61,0,1,1,1,1,1,0,1,0,1,1,1
17907547,127.66999999999999,Entire home/apt,2,1,1,1,0,5.591843373723432,78704,Apartment/Condo,1,11.416666666666666,4,22,0,3,0,0,1,1,0,0,0,0,0,1
665355336705010391,337,Entire home/apt,4,2,2,1,0,6.127399206681512,78721,House,1,14.333333333333334,3,4,0,2,1,0,1,1,0,1,1,0,0,1
571098194435518545,162.33,Entire home/apt,5,2,2,1.5,0,11.002361969777914,78757,Apartment/Condo,0,4.25,3,16,0,3,0,0,1,1,0,1,0,1,1,1
1360631788955768326,219,Entire home/apt,6,3,3,1,0,7.088916955241676,78757,House,0,4.416666666666667,2,63,0,2,1,0,1,1,0,1,0,1,0,1
844958445938803664,461.5,Entire home/apt,8,3,4,3,0,1.6130436936182249,78703,Hotel-like,1,3.6666666666666665,30,0,1,2,1,0,1,0,1,1,0,1,0,1
1532220999636160314,137,Entire home/apt,3,1,2,1,0,7.533574011751906,78752,Apartment/Condo,1,2.25,4,7,0,2,0,0,1,1,0,1,0,0,0,1
52427472,656.5,Entire home/apt,12,5,11,2,0,1.9915346623569392,78702,House,1,15.25,1,23,0,2,0,0,1,1,0,1,0,1,1,1
1571440331657920252,190.43,Entire home/apt,8,3,3,2,0,22.405628311178212,78734,House,0,0.08333333333333333,1,2,0,2,0,0,1,1,0,1,0,0,0,1
1518351550280028249,143,Entire home/apt,2,1,1,1,0,0.8768834041499973,78701,Apartment/Condo,1,11.666666666666666,10,13,0,2,0,0,1,1,0,1,0,1,1,1
27250780,564.88,Entire home/apt,12,3,7,2.5,0,8.519279013534954,78744,House,1,7.75,7,50,0,1,0,0,1,1,0,1,0,1,1,1
1075470962308630706,126,Entire home/apt,3,2,2,2.5,0,11.392640312947607,Other,House,0,2.3333333333333335,1,0,0,1,1,1,1,0,0,1,0,0,0,0
52516752,303,Entire home/apt,14,4,8,2,0,8.644670296296013,78745,House,1,4.666666666666667,1,45,0,1,0,0,1,1,0,1,0,1,1,1
1469711232845301752,377.5,Private room,4,1,2,1,0,0.8237955456880093,78701,Hotel-like,1,1.1666666666666667,8,0,1,2,1,1,1,0,0,0,0,1,0,1
1057200682280681072,726.5,Entire home/apt,10,4,5,2,0,26.035296020863136,78737,House,1,12,17,6,0,1,1,0,1,1,0,1,0,0,1,1
727100539183764847,27.5,Entire home/apt,16,12,1,2,0,7.678404935509714,78745,Unique/other,1,14.416666666666666,22,1,0,2,0,0,0,1,0,0,0,0,0,0
1264530740225775071,580,Entire home/apt,13,4,11,2.5,0,8.606331343144737,78744,House,1,6.333333333333333,5,11,0,1,1,0,1,1,0,1,0,1,1,0
5673145,264,Entire home/apt,4,2,2,2,0,4.3750158501188965,78751,House,1,11.333333333333334,7,20,0,1,0,0,1,1,0,1,0,0,1,0
1656114789444881311,416,Entire home/apt,10,4,5,2.5,0,3.3942703018042333,78702,House,1,2.0833333333333335,3,6,0,1,0,0,1,1,0,1,0,1,0,0
1340929515765262185,932,Entire home/apt,16,5,8,3,0,4.250085853007382,78704,House,1,2,3,33,0,1,1,1,1,1,0,1,0,1,0,1
958463106237551765,270,Entire home/apt,10,3,7,2,0,4.895840964133746,78704,House,1,8.916666666666666,6,29,0,1,0,0,1,1,0,1,0,1,1,1
1582874737019043888,650.4,Entire home/apt,4,2,2,2,0,4.665017190827793,78704,Apartment/Condo,1,4.5,178,0,1,1,1,0,1,0,0,1,0,0,1,1
979821571502035707,172,Entire home/apt,6,2,4,2,0,4.648320880108459,78741,Apartment/Condo,1,2.75,1,21,0,1,1,0,1,1,0,1,0,0,1,0
1588547314772753931,253,Entire home/apt,4,2,2,2,0,2.3118847726431637,78702,House,1,1.6666666666666665,6,2,0,1,0,0,1,1,0,1,0,1,0,0
48381730,203.5,Entire home/apt,4,1,2,1,0,0.7679483395818422,78701,Apartment/Condo,1,5.25,23,0,0,2,1,0,1,0,1,1,0,1,0,1
1702607552603655642,257,Entire home/apt,8,3,5,2,0,6.43110952935058,Other,House,1,1.25,19,2,0,1,0,0,1,1,0,1,1,1,1,1
1149145259090139246,177,Entire home/apt,5,2,3,1,0,2.363582023331196,78722,House,0,2.0833333333333335,1,0,1,2,0,0,1,1,0,1,0,1,0,1
988978442176329791,367,Entire home/apt,4,1,2,1,0,0.594386147841311,78701,Apartment/Condo,1,2.75,26,0,1,1,1,0,1,0,1,1,0,0,0,1
5539034,140,Entire home/apt,6,2,3,1,0,3.3025979406075225,78702,House,1,11.25,2,8,0,2,0,0,1,1,0,0,0,0,1,1
1183519350416360790,196,Entire home/apt,5,2,3,1,0,4.930928827559379,78721,Unique/other,1,1.9166666666666665,1,74,0,1,0,0,1,1,0,1,0,1,0,1
974712064299290750,562,Entire home/apt,6,3,3,2.5,0,12.94677283656471,Other,House,1,2.4166666666666665,1,17,0,2,1,0,1,1,1,1,0,1,1,1
1268294964549965560,418.33,Entire home/apt,8,3,5,2.5,0,7.2819543846085715,78723,House,0,10.666666666666666,1,0,1,2,1,0,1,1,0,1,0,1,1,0
1574953740117872996,1397,Entire home/apt,6,4,4,4.5,0,4.752161439987018,78703,House,0,0.5,1,2,0,2,1,1,1,1,0,1,0,1,0,0
1443618150779468216,385,Entire home/apt,9,4,5,2.5,0,11.183347783628117,78758,House,1,2.4166666666666665,2,31,0,1,0,0,1,1,0,1,0,0,0,1
789925889015027116,100,Entire home/apt,2,1,1,1,0,9.1817404518755,78744,Guesthouse/Guest suite,1,10.25,2,100,0,1,0,0,1,1,0,0,0,1,0,1
1050112381671427855,382,Entire home/apt,4,1,2,1,0,1.9679448535478128,78701,Apartment/Condo,1,8.833333333333334,38,4,0,1,1,0,1,0,1,1,1,1,0,1
1441366131164896675,416.33,Private room,6,2,3,2,0,0.6692769243469354,78701,Hotel-like,0,3,60,0,1,3,1,0,1,0,1,1,0,0,0,0
1239857448812422095,402,Entire home/apt,8,3,5,2,0,16.44271801353505,Other,House,1,9,1,52,0,1,1,0,1,1,0,1,0,1,1,1
965940011486580805,432,Entire home/apt,6,3,3,2,0,4.808702223300925,78721,House,0,2.75,1,0,0,1,0,0,1,1,0,1,1,1,0,1
54409363,945.3499999999999,Entire home/apt,10,4,5,3,0,23.62861022848961,78734,House,0,7.083333333333333,5,0,0,2,1,1,1,1,0,1,0,0,1,1
1624003617008903687,119,Entire home/apt,5,2,3,2,0,18.367000367906506,78729,Apartment/Condo,1,0.3333333333333333,1,32,0,1,1,0,1,1,0,1,0,1,0,1
853084842779149733,418,Entire home/apt,10,4,4,2,0,13.225326199391096,Other,House,1,4.916666666666667,6,17,0,1,0,0,1,1,0,1,0,0,0,1
52410917,148.35000000000002,Entire home/apt,2,1,1,1,0,4.0678054566556545,78704,Guesthouse/Guest suite,1,4.666666666666667,1,47,0,1,0,0,1,1,0,0,0,1,1,1
1350146974270667988,143.5,Entire home/apt,2,1,1,1,0,1.4754910182941312,78703,Apartment/Condo,1,5.583333333333333,6,39,0,2,0,0,1,1,0,1,0,0,0,1
46258412,300,Entire home/apt,9,3,4,1,0,3.5239275683775735,78702,House,0,5.583333333333333,1,0,0,2,1,0,1,1,0,1,0,0,1,1
633181625631917038,187.25,Private room,2,1,1,1,0,11.360203975077729,78758,Apartment/Condo,0,3.9166666666666665,1,0,1,4,0,0,1,1,0,1,0,1,1,0
937236426501290332,744.5,Entire home/apt,6,3,3,2,0,3.754249079760381,78704,Apartment/Condo,1,4.666666666666667,13,0,0,2,0,0,1,1,0,0,0,0,1,1
842100348177595821,145.5,Entire home/apt,2,1,1,1,0,2.1436342754661406,78702,Unique/other,1,9.666666666666666,2,25,0,2,0,0,1,1,0,0,0,0,1,1
36666816,451,Entire home/apt,4,2,2,2.5,0,4.861985634717795,78723,House,0,6.916666666666667,1,3,0,1,1,0,1,1,0,1,0,1,1,0
51800623,139.8,Entire home/apt,4,2,2,2.5,0,4.508017841011612,78721,House,1,4.75,2,62,0,2,0,0,1,1,0,1,1,1,0,1
574880028402069396,338,Entire home/apt,6,2,3,1.5,0,2.029573029055548,78701,Apartment/Condo,0,10.5,9,15,0,1,1,0,1,0,1,1,1,1,1,1
6782834,604,Entire home/apt,9,4,5,4,0,25.494521075746988,Other,House,1,11,1,8,0,1,1,1,1,1,0,1,0,1,0,0
1644623449430214942,560,Entire home/apt,6,2,5,1,0,10.358875404497574,Other,House,1,8.25,19,3,0,1,0,0,1,1,0,1,0,0,0,1
1607471342642865747,257.28,Entire home/apt,6,2,2,2,0,12.685573349217929,Other,Apartment/Condo,0,2.1666666666666665,19,3,0,1,1,0,1,1,0,1,0,1,1,0
573822650126019098,272.74,Entire home/apt,4,2,2,1.5,0,3.265122732912535,78704,House,1,4.25,1,23,0,1,0,0,1,1,0,1,0,1,0,1
605762973403463371,1070.33,Entire home/apt,8,4,4,3.5,0,13.445469859512984,Other,House,0,1.25,1,1,0,3,1,0,1,1,0,1,0,1,1,1
1214002220705947411,620,Entire home/apt,7,3,3,2,0,9.43003188622335,78745,House,1,5.333333333333333,2,32,0,1,0,0,1,1,0,1,1,1,1,1
1576979566895243210,390,Entire home/apt,13,5,7,3,0,10.450847922988231,78758,House,1,0.5,1,22,0,2,1,1,1,1,0,1,0,1,0,1
1582155256324238805,320.5,Entire home/apt,10,4,6,2,0,19.67516545386582,78729,House,1,9.416666666666666,15,18,0,2,1,0,1,1,0,1,0,1,1,1
1613887173335388689,295,Entire home/apt,6,2,3,1,0,2.671891558684716,78702,House,0,0.3333333333333333,3,13,0,1,0,0,1,1,0,1,0,0,1,1
1267516152997169376,240,Entire home/apt,4,2,2,1,0,3.5912152649956828,78704,Guesthouse/Guest suite,1,1.6666666666666665,1,11,0,1,0,0,1,1,0,1,0,1,0,1
642713837420237206,956,Entire home/apt,10,4,6,2,0,8.072255740094045,78745,House,0,7.083333333333333,1,3,0,2,1,0,1,1,0,1,0,1,1,1
1628385272541411317,116.5,Entire home/apt,2,1,1,1,0,2.8536270016204437,78705,House,0,0.75,1,0,1,2,0,0,1,0,0,0,0,1,1,1
1617601989209310332,405.5,Entire home/apt,15,5,10,3,0,15.08736166614012,Other,House,0,0.3333333333333333,1,7,0,1,0,1,1,1,0,1,0,1,0,1
1638804979394051771,479,Entire home/apt,6,3,4,2.5,0,4.6946373045567,78746,House,0,0.5833333333333334,3,5,0,2,0,0,1,1,0,1,0,1,0,1
913045670974791485,701.5,Entire home/apt,8,3,4,3,0,8.795445216606005,78757,House,1,2.0833333333333335,1,21,0,2,1,1,1,1,0,1,0,1,0,1
54263673,435.5,Entire home/apt,6,3,4,3.5,0,4.511873472839078,78721,House,0,5.666666666666667,1,4,0,2,0,1,1,1,0,1,0,1,0,1
1403861700131553058,608.6700000000001,Entire home/apt,8,4,4,3.5,0,12.990821506700348,Other,House,0,11.083333333333334,1,5,0,3,1,0,1,1,1,1,0,1,1,1
978930895260393610,316,Entire home/apt,4,2,2,2.5,0,2.7350455200528128,78702,House,1,10.75,4,20,0,1,0,0,1,1,0,1,0,1,0,1
49694640,502.33,Entire home/apt,2,3,3,2,0,7.375791218474794,78757,House,0,14.25,1,1,0,2,1,1,1,1,0,1,0,1,0,1
642243758382854179,242,Entire home/apt,2,1,1,1,0,7.510616354107088,78746,Guesthouse/Guest suite,1,4,1,24,0,2,1,1,1,1,0,0,0,1,0,1
1113083582406855426,398,Entire home/apt,8,2,4,2,0,2.033767253689002,78701,Apartment/Condo,1,8.833333333333334,38,26,0,1,1,0,1,0,1,1,1,1,1,1
46951327,174.5,Private room,4,2,3,1,0,5.835533420774385,78741,House,0,5.583333333333333,1,11,0,2,0,0,1,1,0,0,0,0,0,1
1174082964812382768,312.44,Private room,4,1,2,1,0,1.7189423410087636,78701,Hotel-like,1,2,4,7,0,1,1,0,1,0,0,0,0,1,1,0
1513035166549299828,362,Entire home/apt,6,3,4,2,0,5.337713036509377,78746,Apartment/Condo,1,9.75,33,11,0,1,0,0,1,1,0,1,0,1,1,1
1063186652895827024,200,Entire home/apt,3,1,2,1,0,5.107453322938028,78721,Unique/other,0,2.6666666666666665,1,2,0,2,0,1,1,1,0,0,0,1,1,0
1249431179397008807,437,Entire home/apt,8,4,4,3,0,16.4643123593081,Other,House,1,3.75,3,40,0,1,0,0,1,1,0,1,0,1,0,1
1553592352489219365,160,Entire home/apt,5,2,3,1,0,10.129712530292103,78724,Unique/other,1,14.166666666666666,9,11,0,2,1,1,1,1,0,1,0,0,0,1
20538021,371,Entire home/apt,6,2,2,2,0,26.017757894870716,78734,House,0,10.25,17,1,0,2,1,0,1,1,0,1,0,0,0,0
1569924666027562809,770.4,Entire home/apt,6,3,4,2.5,0,3.1111805008056193,78704,House,1,4.5,178,0,1,2,1,1,1,1,0,1,0,0,0,1
1417789718299303536,293.5,Entire home/apt,2,1,1,2,0,3.610342957349234,78702,House,0,1.0833333333333333,3,5,0,2,0,0,1,1,0,1,0,0,0,1
1490019140623181451,202,Private room,2,1,1,1,0,6.894134630572829,78752,Apartment/Condo,0,0.75,1,2,0,1,1,1,1,1,0,0,0,1,0,0
1084003745739020477,115.33,Entire home/apt,2,1,1,1,0,2.2642533416056354,78702,Apartment/Condo,0,8.666666666666666,53,31,0,1,1,0,1,1,1,1,1,1,1,1
1469699688367211338,377.5,Private room,4,1,2,1,0,0.6984756544476386,78701,Hotel-like,1,1.1666666666666667,8,1,0,2,1,1,1,0,0,0,0,1,0,1
2322667,542.5,Entire home/apt,6,3,5,2,0,24.515568710994202,Other,House,0,12.25,1,0,0,2,0,0,1,1,0,1,0,0,0,1
978631457017700299,153.09,Entire home/apt,3,1,2,1,0,2.6941377347838795,78722,Guesthouse/Guest suite,0,2.75,2,4,0,2,0,0,1,1,0,1,0,1,1,1
1443114817776850084,701,Entire home/apt,16,7,9,5,0,4.227559015081048,78721,House,1,2.1666666666666665,3,9,0,2,1,1,1,1,0,1,1,1,0,1
1378933209466268011,172,Entire home/apt,4,2,2,1,0,6.237487263311135,78757,Apartment/Condo,0,6.833333333333333,16,31,0,1,0,0,1,1,0,1,0,1,1,1
922531638511440153,318,Entire home/apt,12,4,5,3,0,2.778797545141688,78722,House,1,9.75,33,5,0,1,1,0,1,1,0,1,0,1,0,1
765919676852124430,249,Entire home/apt,6,2,3,2,0,1.6130436936182249,78703,Apartment/Condo,1,4.916666666666667,27,0,1,2,1,0,1,0,1,1,0,1,0,1
27929560,944,Entire home/apt,16,5,13,3.5,0,1.4470526033292646,78702,House,1,14.5,13,3,0,1,0,0,1,1,0,0,0,1,1,1
816325201836858392,263,Entire home/apt,6,2,2,2,0,15.557465384830001,78758,House,0,3.4166666666666665,2,32,0,1,0,0,1,1,0,1,1,1,1,1
607229034700124611,274,Entire home/apt,6,2,3,2.5,0,3.2222757556001396,78702,House,1,3.8333333333333335,1,21,0,2,0,0,1,1,0,1,1,1,0,1
826710579333781494,184,Entire home/apt,2,1,1,1,0,3.0779820060656107,78704,Guesthouse/Guest suite,1,8.25,19,26,0,2,1,0,1,1,0,0,0,1,1,1
1245842172271235919,131.70999999999998,Entire home/apt,2,1,1,1,0,6.672348654305235,78752,Apartment/Condo,1,1.25,1,6,0,3,1,0,1,1,0,1,0,1,0,1
1477815349908195710,66,Private room,2,1,1,1,1,11.930272024369371,Other,House,0,6.666666666666667,2,0,1,1,1,0,1,0,0,1,0,0,0,0
39410766,259,Private room,2,1,1,1,0,0.9888011405828436,78705,Hotel-like,0,6.333333333333333,11,0,1,1,1,0,1,0,0,0,0,0,1,0
52779339,123,Entire home/apt,2,1,1,1,0,16.979429295010004,Other,Guesthouse/Guest suite,0,4.666666666666667,1,1,0,2,0,0,1,1,0,0,0,0,0,1
16568745,273.88,Entire home/apt,6,3,3,1,0,2.7636727581775395,78704,House,1,9.416666666666666,5,35,0,1,0,0,1,1,0,0,0,0,1,1
8208157,354.5,Entire home/apt,2,1,1,1,0,24.848679032462734,Other,House,1,10.75,1,29,0,2,0,1,1,0,0,0,0,1,0,1
673839538656917228,153,Entire home/apt,2,1,1,1,0,1.3850055580631628,78705,Apartment/Condo,0,3.75,7,8,0,1,0,0,1,1,0,0,0,1,0,1
1498744056936635235,200,Entire home/apt,6,3,3,2,0,4.96281544996592,78721,House,1,9.166666666666666,1,68,0,1,0,0,1,1,0,1,0,0,1,1
735013425593079406,317.5,Entire home/apt,4,2,2,2,0,2.5977387695953453,78702,House,0,3.5833333333333335,1,0,0,2,0,0,1,1,0,1,0,1,1,1
1072643596530541030,1089.5,Entire home/apt,8,4,4,2.5,0,5.225787759616686,78704,House,0,2.3333333333333335,1,0,0,2,1,1,1,1,0,1,0,1,0,0
720989591625461207,1141.5,Entire home/apt,5,3,3,3,0,13.139325178639343,78744,House,0,13.25,1,0,1,2,0,1,1,1,0,1,0,0,0,0
1404413928385988652,416.33,Private room,6,2,3,2,0,0.9079321056408272,78701,Hotel-like,0,3,60,0,1,3,1,0,1,1,1,1,0,0,0,0
45691473,110.5,Entire home/apt,2,1,1,1,0,4.4153849482356895,78702,House,1,9.75,18,111,0,1,0,0,1,1,0,1,1,0,0,1
1182564446620038218,191,Entire home/apt,3,2,2,2,0,4.256182653636943,78741,Apartment/Condo,0,6.833333333333333,1,1,0,2,0,0,1,1,0,1,0,0,1,1
1690317370394794320,361,Entire home/apt,16,4,8,3,0,9.084719357559862,78745,House,1,0.9166666666666666,3,7,0,1,1,0,1,1,0,1,0,1,1,0
805217509877365099,749,Entire home/apt,4,2,2,1.5,0,7.198516625710347,78746,Apartment/Condo,1,6.166666666666667,16,3,0,1,0,0,1,1,0,1,0,1,0,1
1628518158892027186,288,Entire home/apt,8,3,3,3,0,4.988226814483713,78751,House,0,0.16666666666666666,1,0,1,2,0,0,1,1,0,1,0,0,1,1
1392944791304514829,192.33,Entire home/apt,2,1,1,1,0,2.5783126407088304,78702,Apartment/Condo,0,1.1666666666666667,1,0,1,3,1,0,1,1,1,1,1,1,0,1
681608159297447284,201,Entire home/apt,4,1,2,1,0,0.7542600020707663,78701,Apartment/Condo,1,4.333333333333333,28,0,0,2,1,0,1,0,1,1,0,1,0,1
1590707179074615621,217,Entire home/apt,2,1,1,1,0,3.570033597895827,78702,House,1,0.4166666666666667,1,38,0,1,0,0,1,0,0,0,0,0,0,1
19496305,742,Entire home/apt,8,4,4,2,0,24.600127793508694,78734,Unique/other,0,8.916666666666666,1,2,0,3,0,0,1,1,0,1,0,0,1,0
1665485117964234611,262,Entire home/apt,5,3,3,2,0,15.614351916396961,Other,House,0,0.16666666666666666,1,9,0,2,0,0,1,1,0,1,0,1,1,1
657281413623440550,239,Entire home/apt,7,4,4,2,0,4.9923405860585905,78721,House,1,7.25,31,32,0,1,0,0,1,1,0,1,0,1,1,1
1525744646648183550,106.5,Private room,2,1,1,1,0,20.679973977570924,78729,House,0,1.6666666666666665,17,5,0,2,0,0,1,1,0,0,0,0,1,1
792666223809702115,376,Entire home/apt,12,5,6,3,0,5.23257273226349,78721,House,1,6.75,5,12,0,2,0,1,1,1,0,1,0,1,0,1
924896854835945058,160.91,Entire home/apt,4,1,1,1,0,13.65751215790641,78744,Apartment/Condo,1,2.8333333333333335,1,16,0,1,0,0,1,1,0,1,0,1,0,1
1401766537746821960,412,Entire home/apt,6,2,3,2,0,2.032137715649454,78701,Apartment/Condo,1,8.666666666666666,8,48,0,1,1,0,1,0,1,1,0,1,1,1
980657878645009154,217,Entire home/apt,5,1,3,1,0,3.5886467996994895,78704,Apartment/Condo,1,2.75,1,32,0,1,0,0,1,1,0,1,0,1,1,1
807060623127359731,207.5,Entire home/apt,2,1,1,1,0,3.0012554014659956,78705,Apartment/Condo,1,3.4166666666666665,1,19,0,2,0,0,1,1,0,1,0,0,0,1
52920831,214,Entire home/apt,4,2,2,1,0,5.392523492251462,78721,House,0,4.583333333333333,1,5,0,2,0,0,1,1,0,1,0,1,1,1
17031093,388,Entire home/apt,4,2,2,2,0,3.0470079086111848,78704,House,1,9.333333333333334,1,29,0,2,1,0,1,1,0,1,0,1,1,1
1505493424865725125,188,Private room,4,2,2,1,1,14.545116201072563,Other,House,0,1.3333333333333333,8,2,0,1,0,0,1,1,0,0,0,1,0,1
16534724,125.5,Entire home/apt,4,1,2,1,0,2.6784186902161444,78702,Guesthouse/Guest suite,1,14.666666666666666,2,68,0,2,0,0,1,1,0,1,0,0,0,1
1348779431326111757,151.5,Entire home/apt,4,2,2,2,0,15.405076751701666,78753,Apartment/Condo,1,1.3333333333333333,25,9,0,2,1,0,1,1,1,1,0,1,0,1
705059831671530154,282.91999999999996,Entire home/apt,2,1,1,1,0,2.1446476008324624,78701,Unique/other,1,8.833333333333334,38,21,0,1,1,0,1,0,1,1,1,1,0,1
31005465,104,Entire home/apt,2,1,2,1,0,5.578391642691085,78704,Guesthouse/Guest suite,1,7.5,3,38,0,2,0,0,1,1,0,0,0,0,0,1
881378472170088915,492,Entire home/apt,6,3,3,3,0,4.3854860809661425,78723,House,1,2.75,1,21,0,2,1,0,1,1,0,1,0,1,0,1
